DROP TABLE TRANSPARENTS_EN;
CREATE TABLE TRANSPARENTS_EN(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,SHAPE TEXT,RELIEF TEXT,COLORS TEXT,PLEOCHROISM TEXT,CLEAVAGE TEXT,ALTERATION TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT, TWINNING TEXT, ZONATION TEXT, INTERFERENCEFIGURE TEXT, OPTICALSIGN TEXT,SHAPE2 TEXT,RELIEFS2 TEXT,COLORS2 TEXT,PLEOCHROISM2,CLEAVAGE2 TEXT,ALTERATION2 TEXT,INTERFERENCECOLOR2 TEXT,EXTINCTION2 TEXT,TWINNING2 TEXT,ZONATION2 TEXT,ABUNDANCE TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO TRANSPARENTS_EN VALUES("23","Olivine","olivino1","Large olivine crystals","Mg<sub><small>2</small></sub>SiO<sub><small>4</small></sub> - (Fe<sup><small>2+</small></sup>)<sub><small>2</small></sub>SiO<sub><small>4</small></sub>","Idiomorphic in volcanic rocks, equidimensional and tabular habit, with square sections (triangle morphology)","High","Colorless","Not present","Normally indistinguishable","To serpentine, chlorite or iddingsite (mixture of oxides and iron hydroxides), which progress through edges of crystals and fractures","Until beggining of 3rd order","Right (only observable in longitudinal sections)","Rarely","Rarely appreciable","Biaxial","Positive and negative depending on the composition","Hypidiomorphic equidimensional","High","Colorless","Not present","Not present","To iddingsite","Until beggining of 3rd order","Not appreciable","Not present","Not present","20%","Matrix 80%","https://ddd.uab.cat/pub/minescope/olicrigra_lpna/olicrigra_lpna_1.ico","https://ddd.uab.cat/pub/minescope/olicrigra_lpa/olicrigra_lpa_1.ico","https://ddd.uab.cat/pub/minescope/olicrigra_lpna/olicrigra_lpna_","https://ddd.uab.cat/pub/minescope/olicrigra_lpa/olicrigra_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("24","Olivine","olivino2","Idiomorphic olivine","Mg<sub><small>2</small></sub>SiO<sub><small>4</small></sub> - (Fe<sup><small>2+</small></sup>)<sub><small>2</small></sub>SiO<sub><small>4</small></sub>","Idiomorphic in volcanic rocks, equidimensional and tabular habit, with square sections (triangle morphology)","High","Colorless","Not present","Normally indistinguishable","To serpentine, chlorite or iddingsite (mixture of oxides and iron hydroxides), which progress through edges of crystals and fractures","Until beggining of 3rd order","Right (only observable in longitudinal sections)","Rarely","Rarely appreciable","Biaxial","Positive and negative depending on the composition","Longitudinal sections are idiomorphic (large crystals) and the matrix is allotriomorphic","High","Colorless","Not present","Not present","To opaque minerals, corrosion on the edges of the crystals","Until 3rd order","Right","Not present","Not present","40%","Matrix 25%, plagioclase 25%, pyroxene 5%, opaque minerals 5%","https://ddd.uab.cat/pub/minescope/oliidi_lpna/oliidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/oliidi_lpa/oliidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/oliidi_lpna/oliidi_lpna_","https://ddd.uab.cat/pub/minescope/oliidi_lpa/oliidi_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("25","Orthoclase","ortoclasa1","Orthoclase with perthites","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Prismatic or tabular (rarely) habit, usually allotriomorphic","Low","Colorless but sometimes unclear due to alteration","Not present","Hardly visible, {001} appreciable, {010}","Frequent to kaolinite (clay) and sericite (fine-grained muscovite)","Until 1st order grays","Oblique","Rarely appreciable","Rarely appreciable","Biaxial","Negative","Hypidiomorphic. Sections are elongated and equidimensional","Low","Colorless with light turbulence","Not present","Not appreciable","Slightly to clay","Until 1st order grays","Oblique","Not present","Not present","80%","Quartz 15%, plagioclase (albite) 3%, clay 2%","https://ddd.uab.cat/pub/minescope/ortambper_lpna/ortambper_lpna_1.ico","https://ddd.uab.cat/pub/minescope/ortambper_lpa/ortambper_lpa_1.ico","https://ddd.uab.cat/pub/minescope/ortambper_lpna/ortambper_lpna_","https://ddd.uab.cat/pub/minescope/ortambper_lpa/ortambper_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("26","Pyroxene","piroxeno1","Pyroxene in plutonic rock","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorphic, hypidiomorphic or allotrimorphic with prismatic habit and square basal sections","From medium to high","Colorless, beix and green","From none to strong","Not always visible, two directions that intersect at about 90 degrees (observable in basal sections), both parallel to the direction of extension (in longitudinal sections only one direction is distinguished)","Uralitization (amphiboles), antigorite, chlorite, epideta, biotite, talc, calcite and opal","Until 2nd order colours that may be masked if mineral has strong colours in NAPL (Non analyzed polarized light)","In longitudinal sections, some families have right extinction and they are called orthopyroxenes, and others that show oblique extinction are called clinopyroxenes","Only clinopyroxenes may have polysynthetic twinning {100} and less common, simple twinning {001}","Present in some varieties","Biaxial","Positive or negative","Longitudinal prismatic sections","From medium to high","Colorless to brown","Weak","Not clearly observable","To green amphiboles","Until the end of 1st order","Right","Not present","Concentric","60%","Plagioclase 25%, amphibole 10%, biotite 5%","https://ddd.uab.cat/pub/minescope/pirrocplu_lpna/pirrocplu_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirrocplu_lpa/pirrocplu_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirrocplu_lpna/pirrocplu_lpna_","https://ddd.uab.cat/pub/minescope/pirrocplu_lpa/pirrocplu_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("27","Pyroxene","piroxeno2","Massive pyroxene","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorphic, hypidiomorphic or allotrimorphic with prismatic habit and square basal sections","From medium to high","Colorless, beix and green","From none to strong","Not always visible, two directions that intersect at about 90 degrees (observable in basal sections), both parallel to the direction of extension (in longitudinal sections only one direction is distinguished)","Uralitization (amphiboles), antigorite, chlorite, epideta, biotite, talc, calcite and opal","Until 2nd order colours that may be masked if mineral has strong colours in NAPL (Non analyzed polarized light)","In longitudinal sections, some families have right extinction and they are called orthopyroxenes, and others that show oblique extinction are called clinopyroxenes","Only clinopyroxenes may have polysynthetic twinning {100} and less common, simple twinning {001}","Present in some varieties","Biaxial","Positive or negative","Hypidiomorphic in prismatic sections","High","Colorless to green, with brown stains (iron hydroxides)","Strong","One cleavage direction parallel to elongation","Weak with some fractures","Until 2nd order","Oblique","Lamellar","Weak","95%","Opaque minerals 5%","https://ddd.uab.cat/pub/minescope/pirmas_lpna/pirmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirmas_lpa/pirmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirmas_lpna/pirmas_lpna_","https://ddd.uab.cat/pub/minescope/pirmas_lpa/pirmas_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("28","Pyroxene","piroxeno3","Pyroxene little altered in volcanic rock","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorphic, hypidiomorphic or allotrimorphic with prismatic habit and square basal sections","From medium to high","Colorless, beix and green","From none to strong","Not always visible, two directions that intersect at about 90 degrees (observable in basal sections), both parallel to the direction of extension (in longitudinal sections only one direction is distinguished)","Uralitization (amphiboles), antigorite, chlorite, epideta, biotite, talc, calcite and opal","Until 2nd order colours that may be masked if mineral has strong colours in NAPL (Non analyzed polarized light)","In longitudinal sections, some families have right extinction and they are called orthopyroxenes, and others that show oblique extinction are called clinopyroxenes","Only clinopyroxenes may have polysynthetic twinning {100} and less common, simple twinning {001}","Present in some varieties","Biaxial","Positive or negative","Idiomorphic - hypidiomorphic with prismatic longitudinal sections and equidimensional basal sections","Medium","From colorless to beix or ocher","Little appreciable","A parallel direction to the elongation in the longitudinal crystals. According to the diagonal of the square in the most basal sections","Corrosion of the edges in some crystals","Until the end of 1st order","Right","Not present","Not present","50%","Plagioclase 25%, volcanic matrix 25%","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpna/pirpocaltmatvol_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpa/pirpocaltmatvol_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpna/pirpocaltmatvol_lpna_","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpa/pirpocaltmatvol_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("29","Pyroxene","piroxeno4","Basal section pyroxene","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorphic, hypidiomorphic or allotrimorphic with prismatic habit and square basal sections","From medium to high","Colorless, beix and green","From none to strong","Not always visible, two directions that intersect at about 90 degrees (observable in basal sections), both parallel to the direction of extension (in longitudinal sections only one direction is distinguished)","Uralitization (amphiboles), antigorite, chlorite, epideta, biotite, talc, calcite and opal","Until 2nd order colours that may be masked if mineral has strong colours in NAPL (Non analyzed polarized light)","In longitudinal sections, some families have right extinction and they are called orthopyroxenes, and others that show oblique extinction are called clinopyroxenes","Only clinopyroxenes may have polysynthetic twinning {100} and less common, simple twinning {001}","Present in some varieties","Biaxial","Positive or negative","Idiomorphic - Hypidiomorphic, with basal sections (squares and octagonals)","From medium to high","Beix or ocher","Weak","Two directions that intertwine around 90º, but not clearly seen","Corrosion in the edge of some crystals ","Until 2nd order","Partial","Not present","Concentric","20%","Feldspar 70%, olivine 10%","https://ddd.uab.cat/pub/minescope/pirsecbas_lpna/pirsecbas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirsecbas_lpa/pirsecbas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirsecbas_lpna/pirsecbas_lpna_","https://ddd.uab.cat/pub/minescope/pirsecbas_lpa/pirsecbas_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("30","Plagioclase","plagioclasa1","Altered plagioclase with zonation","Albite NaAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub> - Anorthite CaAl<sub><small>2</small></sub>Si<sub><small>2</small></sub>O<sub><small>8</small></sub> - General (Na,Ca)(Si,Al)<sub><small>3</small></sub>O<sub><small>8</small></sub>","Hypidiomorphic usually with tabular habit","Low","Colorless","Not present","{001} perfect, {010} good, {110} poor","To sericite, caolinite, montmorillonite, escapolite, prehnite, zeolites. It can mark the zonation or advance according to macles or cleavage","Until white and yellow tones of 1st order","Oblique","Polysynthetic and simple","Albite (infrequent) anortite (frequent)","Biaxial","Positive (albite), negative (anortite)","Hypidiomorphic with tabular sections","Low","Colorless","Not present","Not present","Difficult to identify (microcrystalline crystals with higher interference colors) but probably to sericite, they give a turbid appearance to plagioclase crystals","Until 1st order","Oblique","Polysynthetic and simple","Altered minerals mark the zonation","90%","Altered minerals  5%, quartz 5%","https://ddd.uab.cat/pub/minescope/plaaltzon_lpna/plaaltzon_lpna_1.ico","https://ddd.uab.cat/pub/minescope/plaaltzon_lpa/plaaltzon_lpa_1.ico","https://ddd.uab.cat/pub/minescope/plaaltzon_lpna/plaaltzon_lpna_","https://ddd.uab.cat/pub/minescope/plaaltzon_lpa/plaaltzon_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("31","Plagioclase","plagioclasa2","Non altered plagioclase with polysynthetic twinning","Albite NaAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub> - Anorthite CaAl<sub><small>2</small></sub>Si<sub><small>2</small></sub>O<sub><small>8</small></sub> - General (Na,Ca)(Si,Al)<sub><small>3</small></sub>O<sub><small>8</small></sub>","Hypidiomorphic usually with tabular habit","Low","Colorless","Not present","{001} perfect, {010} good, {110} poor","To sericite, caolinite, montmorillonite, escapolite, prehnite, zeolites. It can mark the zonation or advance according to macles or cleavage","Until white and yellow tones of 1st order","Oblique","Polysynthetic and simple","Albite (infrequent) anorthite (frequent)","Biaxial","Positive (albite), negative (anorthite)","Allotriomorphic","Low","Colorless","Not present","Microfractures in the plagioclase crystals, parallel to each other stuffed by mica. They may correspond to a cleavage direction","Not important although it is seen in very few crystals","Until 1st order","Oblique","Polysynthetic and simple twinning","Not present","95%","Apatite 2.5%, biotite 2.5%","https://ddd.uab.cat/pub/minescope/planoaltmacpol_lpna/planoaltmacpol_lpna_1.ico","https://ddd.uab.cat/pub/minescope/planoaltmacpol_lpa/planoaltmacpol_lpa_1.ico","https://ddd.uab.cat/pub/minescope/planoaltmacpol_lpna/planoaltmacpol_lpna_","https://ddd.uab.cat/pub/minescope/planoaltmacpol_lpa/planoaltmacpol_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("32","Quartz","cuarzo1","Quartz in a fracture","SiO<sub><small>2</small></sub>","Idiomorphic usually with prismatic habit","Low","Colorless","Not present","Not present","Not present","Until 1st order whites","Right","Not appreciable on thin sections","It does not appear, although the growth stages of the crystal can be marked by solid or fluid inclusions","Uniaxial","Positive","Allotriomorphic","Low","Colorless","Not present","Not present","Not present","Until 1st order","Undulose, right is not appreciable","Not present","Not present","70%","Muscovite 30%","https://ddd.uab.cat/pub/minescope/quaven_lpna/quaven_lpna_1.ico","https://ddd.uab.cat/pub/minescope/quaven_lpa/quaven_lpa_1.ico","https://ddd.uab.cat/pub/minescope/quaven_lpna/quaven_lpna_","https://ddd.uab.cat/pub/minescope/quaven_lpa/quaven_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("33","Quartz","cuarzo2","Quartz forming triple points","SiO<sub><small>2</small></sub>","Idiomorphic usually with prismatic habit","Low","Colorless","Not present","Not present","Not present","Until 1st order whites","Right","Not appreciable on thin sections","It does not appear, although the growth stages of the crystal can be marked by solid or fluid inclusions","Uniaxial","Positive","Allotriomorphic forming triple points between quartz crystals","Low","Colorless","Not present","Not present","Not present","Until 1st order","Undulose, right is not appreciable","Not present","Not present","80%","Biotite 15%, chlorite 5%","https://ddd.uab.cat/pub/minescope/quapuntri_lpna/quapuntri_lpna_1.ico","https://ddd.uab.cat/pub/minescope/quapuntri_lpa/quapuntri_lpa_1.ico","https://ddd.uab.cat/pub/minescope/quapuntri_lpna/quapuntri_lpna_","https://ddd.uab.cat/pub/minescope/quapuntri_lpa/quapuntri_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("34","Serpentine","serpentina1","Serpentine with olivine","(Mg,Al,Fe,Mn,Ni,Zn)<sub><small>2-3</small></sub>(Si,Al,Fe)<sub><small>2</small></sub>O<sub><small>5</small></sub>(OH)<sub><small>4</small></sub>","In parallel aggregates of fibrous crystals (asbestos) in fractures or massive","Low","Colorless but may have greenish or yellowish tones","Weak","It can present one direction but very rarely appreciable","It is an alteration mineral","Until grays of the 1st order","Right","Not present","Not present","Biaxial","Positive or negative","Fibrous aggregates in fractures altering olivine","Low","Colorless","Not present","Not appreciable","Altering olivine","1st order grays","Not easily appreciable","Not present","Not present","70%","Olivine 30%","https://ddd.uab.cat/pub/minescope/seroli_lpna/seroli_lpna_1.ico","https://ddd.uab.cat/pub/minescope/seroli_lpa/seroli_lpa_1.ico","https://ddd.uab.cat/pub/minescope/seroli_lpna/seroli_lpna_","https://ddd.uab.cat/pub/minescope/seroli_lpa/seroli_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("35","Serpentine","serpentina2","Massive serpentine","(Mg,Al,Fe,Mn,Ni,Zn)<sub><small>2-3</small></sub>(Si,Al,Fe)<sub><small>2</small></sub>O<sub><small>5</small></sub>(OH)<sub><small>4</small></sub>","In parallel aggregates of fibrous crystals (asbestos) in fractures or massive","Low","Colorless but may have greenish or yellowish tones","Weak","It can present one direction but very rarely appreciable","It is an alteration mineral","Until grays of the 1st order","Right","Not present","Not present","Biaxial","Positive or negative","Massive and fibrous","Low","Colorless to yellow","Not present","Not appreciable","Serpentine is the altered mineral","1st order grays","Not appreciable","Not present","Not present","100%","None 0%","https://ddd.uab.cat/pub/minescope/sermas_lpna/sermas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/sermas_lpa/sermas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/sermas_lpna/sermas_lpna_","https://ddd.uab.cat/pub/minescope/sermas_lpa/sermas_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("36","Sillimanite","sillimanita1","Fibrous sillimanite","Al<sub><small>2</small></sub>SiO<sub><small>5</small></sub>","Generally idiomorphic crystals included, prismatic habit, rhombic basal section and longitudinal section often acicular with crystals that can be grouped in the form of radial or pseudomorphic axes","High","Colorless but may have yellowish or brownish tones in fibrolytic aggregates","Not present or weakly noticeable in brownish, yellowish, greenish or bluish tones","{010} perfect, in basal section is arranged according to the largest diagonal","To sericite","Until 1st order reds - 2nd order blues","Right","Not present","Not present","Biaxial","Positive","Acicular in fibrous aggregates","High","Gray","Without","Not appreciable","Not present","Not appreciable, thin fibrous aggregates (you can only see the colour of the mineral from below)","Not appreciable","Not present","Not appreciable","20%","Biotite 55%, quartz 10%, feldspar 10%, zircon 5%","https://ddd.uab.cat/pub/minescope/silfib_lpna/silfib_lpna_1.ico","https://ddd.uab.cat/pub/minescope/silfib_lpa/silfib_lpa_1.ico","https://ddd.uab.cat/pub/minescope/silfib_lpna/silfib_lpna_","https://ddd.uab.cat/pub/minescope/silfib_lpa/silfib_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("37","Tourmaline","turmalina1","Large fractured tourmaline crystal","(Na, Ca)(Al, Fe, Li)(Al, Mg, Mn)<sub><small>6</small></sub>(BO<sub><small>3</small></sub>)<sub><small>3</small></sub>(Si<sub><small>6</small></sub>O<sub><small>18</small></sub>)(OH, F)<sub><small>4</small></sub>","Idiomorphic, hypidiomorphic or allotriomorphic with prismatic and basal pseudohexagonal or triangular sections. Sometimes in columnar aggregates","High","Very diverse, from blue, pink, green or brown to colorless and marking the zonation","Quite marked","Poor, in two directions","To mica and chlorite","Until 2nd order but usually masked by the color of the mineral","Right, visible in prismatic sections","Rarely","Frequently","Uniaxial","Negative","Allotriomorphic in basal sections (pseudohexagonal)","High","Bluish tones","Weak","Not present (fractured)","To mica on fractures and crystal edges","Anomalous because it is a basal section","Almost total due to basal section","Not present","Concentric","75%","Quartz 20%. muscovite and biotite 5%","https://ddd.uab.cat/pub/minescope/turcrigrafra_lpna/turcrigrafra_lpna_2.ico","https://ddd.uab.cat/pub/minescope/turcrigrafra_lpa/turcrigrafra_lpa_1.ico","https://ddd.uab.cat/pub/minescope/turcrigrafra_lpna/turcrigrafra_lpna_","https://ddd.uab.cat/pub/minescope/turcrigrafra_lpa/turcrigrafra_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("38","Tourmaline","turmalina2","Large tourmaline crystals","(Na, Ca)(Al, Fe, Li)(Al, Mg, Mn)<sub><small>6</small></sub>(BO<sub><small>3</small></sub>)<sub><small>3</small></sub>(Si<sub><small>6</small></sub>O<sub><small>18</small></sub>)(OH, F)<sub><small>4</small></sub>","Idiomorphic, hypidiomorphic or allotriomorphic with prismatic and basal pseudohexagonal or triangular sections. Sometimes in columnar aggregates","High","Very diverse, from blue, pink, green or brown to colorless and marking the zonation","Quite marked","Poor, in two directions","To mica and chlorite","Until 2nd order but usually masked by the color of the mineral","Right, visible in prismatic sections","Rarely","Frequently","Uniaxial","Negative","Hypidiomorphic with prismatic sections and pseudohexagonal basal sections (granular aggregates)","High","Ocher, brown and blue varying in the crystal (zonation)","Soft","Not appreciable","Not present","Until 2nd order but masked","Right (in prismatic sections)","Not present","Very noticeable from brown to blue (NAPL)","95%","Quartz 5%","https://ddd.uab.cat/pub/minescope/turcrigran_lpna/turcrigran_lpna_1.ico","https://ddd.uab.cat/pub/minescope/turcrigran_lpa/turcrigran_lpa_2.ico","https://ddd.uab.cat/pub/minescope/turcrigran_lpna/turcrigran_lpna_","https://ddd.uab.cat/pub/minescope/turcrigran_lpa/turcrigran_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("39","Zircon","zircon1","Zircon with biotite","ZrSiO<sub><small>4</small></sub>","Crystals that are usually hypidiomorphic or idiomorphic with prismatic and bipyramid habits can be rounded or corroded and sometimes cryptocrystalline","Very high","Colorless but may present greenish or brownish tones","Not present","{110} imperfect","Often included in biotite, where a black circle can be formed around zirconium (methamictic aureola) due to the loss of crystallinity due to the presence of radioactive elements (Th, U)","Until 4th order although it can be isotropized by metamictification","Right","Not present","Very frequent","Uniaxial","Positive","Allotriomorphic - Hypidiomorphic with prismatic sections","Very high","Colorless","Not present","Not appreciable","Methamictic aureola around biotite crystals","From 3rd to 4th order","Not appreciable","Not present","Not appreciable","5%","Biotite 60%, quartz 20%, feldspar 15%","https://ddd.uab.cat/pub/minescope/zirbio_lpna/zirbio_lpna_1.ico","https://ddd.uab.cat/pub/minescope/zirbio_lpa/zirbio_lpa_1.ico","https://ddd.uab.cat/pub/minescope/zirbio_lpna/zirbio_lpna_","https://ddd.uab.cat/pub/minescope/zirbio_lpa/zirbio_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("40","Zircon","zircon2","Zircon","ZrSiO<sub><small>4</small></sub>","Crystals that are usually hypidiomorphic or idiomorphic with prismatic and bipyramid habits can be rounded or corroded and sometimes cryptocrystalline","Very high","Colorless but may present greenish or brownish tones","Not present","{110} imperfect","Often included in biotite, where a black circle can be formed around zirconium (methamictic aureola) due to the loss of crystallinity due to the presence of radioactive elements (Th, U)","Until 4th order although it can be isotropized by metamictification","Right","Not present","Very frequent","Uniaxial","Positive","Idiomorphic - Hypidimorphic with square and rectangle sections","Very high","Colorless with brown sections","Not present","One cleavage direction","Not present","Until 4th order","Partial","Not present","Not appreciable","100%","None 0%","https://ddd.uab.cat/pub/minescope/zirco_lpna/zirco_lpna_1.ico","https://ddd.uab.cat/pub/minescope/zirco_lpa/zirco_lpa_1.ico","https://ddd.uab.cat/pub/minescope/zirco_lpna/zirco_lpna_","https://ddd.uab.cat/pub/minescope/zirco_lpa/zirco_lpa_");
